environment
  page_size:            16384
  version:              2.1.11 
  max databases:        676

  database 1 (0x1)
    key type:             HAM_TYPE_UINT32
    max key size:         4
    max keys per page:    1361
    flags:                0x800004
    record size:          0 (inline: yes)
    number of items:    390922
    average key size:     4
    minimum key size:     4
    maximum key size:     4
    total keys (bytes):   1563688
    average record size:  0
    minimum record size:  0
    maximum record size:  0
    total records (bytes):  0
