environment
  page_size:            16384
  version:              2.1.8.3 
  max databases:        676

  database 3 (0x3)
    key type:             HAM_TYPE_UINT32
    max key size:         4
    max keys per page:    2042
    flags:                0x804004
    record size:          4 (inline: yes)
    number of items:    8
    average key size:     4
    minimum key size:     4
    maximum key size:     4
    total keys (bytes):   32
    average record size:  4
    minimum record size:  4
    maximum record size:  4
    total records (bytes):  32
