environment
  page_size:            16384
  version:              2.2.1
  max databases:        540

  database 1 (0x1)
    key type:             UPS_TYPE_BINARY
    max key size:         65535
    max keys per page:    441
    record type:          UPS_TYPE_BINARY
    flags:                0x0006
    record size:          unlimited
    number of items:    20
    average key size:     490
    minimum key size:     32
    maximum key size:     980
    total keys (bytes):   9801
    extended keys   :   15
    average record size:  496
    minimum record size:  65
    maximum record size:  965
    total records (bytes):  9932
